#Position,fname,lname,JerseyNumber,

Team = DraftClass    Players:380
WR,Joe,Love,86,
RB,Anthony,Dotson,48,
QB,Zack,Kmet,5,
TE,Cullen,Nickerson,89,
RB,Ashtyn,Bakhtiari,48,
FB,James,Mixon,43,
RB,Chase,Henry,34,
G,Jarrett,Robinson,75,
P,Bilal,Guyton,1,
G,Brian,Moss,74,
K,Nick,Foles,8,
CB,Jawaan,Thomas,26,
P,Geoff,Ekwonu,2,
T,Nate,Sterns,62,
G,Shaq,Heflin,68,
P,Charles,Graham,9,
SS,Ronnie,Santoso,36,
CB,Kentavius,Copeland,26,
T,Rigoberto,Pitre,77,
WR,Hassan,Harris,88,
C,Mario,Burns,70,
K,Alohi,Anderson,9,
CB,Harrison,Fulton,32,
CB,Andrew,Van Noy,37,
C,Chuck,Powers,60,
FS,Christian,Armah Jr,23,
CB,Laviska,Bernard,20,
CB,Cam,Pitts,33,
DT,John,Cabinda,94,
K,Jacob,Berry,8,
P,A.J.,Davenport,9,
C,Mike,Feiler,70,
K,Milo,Dillon,2,
OLB,Alex,Davis,55,
G,Matt,York,70,
CB,Foster,White,27,
G,Nakobe,Howard,67,
CB,Josh,Farley,36,
FB,John,Karlaftis,24,
WR,Chris,Gray,83,
SS,Joshua,Burr-Kirven,22,
TE,Jahan,Hamilton,86,
CB,Divine,Smith,20,
FS,Keith,Dawkins,21,
DE,Robert,Mond,93,
ILB,Tracy,Reynolds,58,
CB,Michael,Robinson,30,
WR,Chris,Washington,84,
FB,Willie,Williams,28,
WR,Corey,Amos,83,
G,Trayveon,Billings,75,
T,James,Pascal,61,
DE,Hassan,Littleton,90,
G,**,*****,61,
QB,Alex,Ward,8,
CB,Romeo,McGlinchey,29,
G,James,Bentley,71,
G,Taylor,Fant,66,
CB,Trent,Bush,31,
RB,Amari,Lawrence,27,
P,Isaiah,Wilson,6,
C,Deion,Anderson,71,
T,Josh,Dowell,67,
WR,Harrison,Riley,83,
K,Tyson,Cisco,4,
WR,Abraham,Apple,82,
C,Zach,Phillips,71,
OLB,Diontae,Hill,55,
WR,Preston,Harrison,88,
TE,Saquon,Mekari,80,
ILB,Mack,Scott,56,
QB,Phillip,Elder,3,
TE,Deonte,Burris,84,
TE,Christian,Ridder,85,
WR,Bryce,Edwards,85,
TE,T.J.,Averett,86,
C,Cole,Davenport,64,
DE,Creed,Conner,98,
T,Darrell,Jones,71,
WR,Eric,Roberts,83,
P,Lamar,Tartt,3,
C,Zane,Thomas,63,
FB,Divine,Treadwell,34,
C,E.J.,Mack,76,
SS,Jedrick,Williams,38,
FS,Brandin,Fields,39,
RB,Tershawn,Forristall,21,
OLB,Fabian,Robinson,55,
TE,Brenden,Williams,86,
