#Position,fname,lname,JerseyNumber

Team = DraftClass    Players:380
WR,Jamaal,Brown,86
RB,Jeff,Hall,48
QB,Bobby,Cockrell,5
TE,Reggie,Brown,89
RB,David,Singletary,48
FB,Theo,Penny,43
RB,Taylor,Johnson,34
G,Morgan,Fields,75
P,Tyrion,Simmons,1
G,Aaron,Bortles,74
K,Andrew,Webb,8
CB,Sean,Powell,26
P,Braden,Conley,2
T,Jake,Williams,62
G,Joey,Clowney,68
P,Brandon,Thielen,9
SS,Justin,Davis,36
CB,Matthew,Fuller,26
T,Jourdan,Ogbah,77
WR,DeAndre,Williams,88
C,Terry,Phillips,70
K,D.K.,Barkley,9
CB,Ronald,Kennard,32
CB,Tyler,Avery,37
C,Amare,Cooke,60
FS,Jamal,Tell III,23
CB,John,Hector,20
CB,Daniel,Lawson,33
DT,Adrian,Murray,94
K,Mason,Sutton,8
P,Mike,Gary,9
C,Tristan,Stanley,70
K,Forrest,Crowder,2
OLB,Sheldrick,Samuel Jr,55
G,Fabian,Harris,70
CB,Austin,Nixon,27
G,DeAndre,Sinnett,67
CB,Leki,Parham,36
FB,Javon,Garrett,24
WR,Duron,Davis,83
SS,Isaiah,Tucker,22
TE,Logan,Karras,86
CB,Anthony,Keke,20
FS,Haason,Cruikshank,21
DE,Darrynton,Johnson,93
ILB,Mike,Surtain II,58
CB,Carlos,Phillips,30
WR,J.K.,Carlson,84
FB,Daniel,Austin III,28
WR,Sterling,Mays,83
G,Justin,Isabella,75
T,Josh,Warner,61
DE,Trent,Gill,90
G,Aaron,Ebukam,61
QB,Andrew,Cox Jr,8
CB,Brian,Brown III,29
G,Chris,Butker,71
G,Charles,Cobb,66
CB,Olabisi,Hollman,31
RB,Justin,Risner,27
P,Matt,Jones,6
C,Ted,Bullock,71
T,Ifeadi,Hoyer,67
WR,Adrian,Davidson,83
K,Saquon,Young,4
WR,James,Ruiz,82
C,Corn,Copeland,71
OLB,Brian,Hobbs,55
WR,Anthony,Ramczyk,88
TE,Adoree',Johnson,80
ILB,Jason,Jurgens,56
QB,Rodney,Ford,3
TE,Tavon,Jensen,84
TE,Elijah,Volson,85
WR,Daniel,Nunez-Roches,85
TE,Leonard,Morstead,86
C,Jack,Callaway,64
DE,Jeremy,Marshall Jr,98
T,Billy,Williams,71
WR,Cullen,White,83
P,Evan,Zuniga,3
C,Pharaoh,Davis,63
FB,Calais,Oweh,34
C,Dillon,Lotulelei,76
SS,Garrett,Jones,38
FS,Markus,Hundley,39
RB,Blake,Uche,21
OLB,Calvin,Keenum,55
TE,Chase,Fant,86
DT,Parris,Lamb,93
CB,Stephon,Cole,24
FB,Cole,Davis,21
P,Kenny,Turner,7
CB,Jalen,Jackson,30
TE,Eric,Smith Jr,86
SS,Myles,Kinlaw,23
TE,Henry,Carter,85
ILB,Trent,Hill,55
DT,Daniel,Johnson,99
DE,DaRon,Schwartz,96
P,Noah,Belton,6
RB,K'Waun,Moseley,27
CB,Harrison,Abram,32
WR,Alec,Sweeney,83
DT,Breece,Peart,99
FS,Amari,Ramczyk,39
G,James,Siemian,66
C,Antonio,Adderley,73
DE,Kadarius,Williams,93
QB,Elijah,Eichenberg,6
OLB,Trent,Pascal,57
DE,Casey,Smith,98
CB,Erik,Williams,27
CB,A.J.,Washington,28
WR,Deon,Gafford,87
ILB,Willie,Miller,59
C,Eric,Thompson,67
